1;Basics;Hello.;你好.;Néih hóu.;file:///android_asset/basics.png
2;Basics;Hello (answering telephone);喂;Wái;file:///android_asset/basics.png
3;Basics;How are you?;你好嗎?;Néih hóu ma?;file:///android_asset/basics.png
4;Basics;How are you recently? (''more popular in daily usage'');近排點呀?;Gahn pàaih dím a? (''informal'');file:///android_asset/basics.png
5;Basics;Fine.;好.;Hóu.;file:///android_asset/basics.png
6;Basics;What is your name?;你叫乜嘢名呀?;Néih giu māt' yéh mèhng a?;file:///android_asset/basics.png
7;Basics;"What is your name (''formal, literally means ""How do I address you""'')?";請問點稱呼?;Chíng mahn dím chīng fū?;file:///android_asset/basics.png
8;Basics;My name is ______ .;我個名叫______.;Ngóh go méng giu ______ .;file:///android_asset/basics.png
9;Basics;Nice to meet you.;好高興認識你;hóu gòu hing yihng sīk néih;file:///android_asset/basics.png
10;Basics;Where are you from?;你係邊度嚟?;Neih hai bin dou lai?;file:///android_asset/basics.png
11;Basics;Where do you live?;你住喺邊度?;Neih zyu hai bin dou?;file:///android_asset/basics.png
12;Basics;Did you like it here?;呢度鍾唔鍾意?;Ni dou zung ji mh zung ji?;file:///android_asset/basics.png
13;Basics;What do you do for a living?;你做乜嘢職業?;Nei zou mat je zik jip?;file:///android_asset/basics.png
14;Basics;Please.;請.;Chíng.;file:///android_asset/basics.png
15;Basics;Thank you. (''when someone helps you'');唔該.;M̀h' gōi.;file:///android_asset/basics.png
16;Basics;Thank you. (''when someone gives you a gift'');多謝;Dō jeh.;file:///android_asset/basics.png
17;Basics;You're welcome.;唔使客氣.;M̀h' sái haak hei.;file:///android_asset/basics.png
18;Basics;Excuse me. (''getting attention'');唔好意思.;M̀h' hóu yisi;file:///android_asset/basics.png
19;Basics;Excuse me. (''to get past'');唔該.;M̀h' gōi;file:///android_asset/basics.png
20;Basics;Sorry.;對唔住.;Deui m̀h-jyuh.;file:///android_asset/basics.png
21;Basics;Goodbye (''formal'');再見;Joi gin.;file:///android_asset/basics.png
22;Basics;Goodbye (''informal'');拜拜;Bāai baai.;file:///android_asset/basics.png
23;Basics;I can't speak Cantonese.;我唔識講廣東話.;Ngóh m̀h'sīk góng Gwóng dōng wá.;file:///android_asset/basics.png
24;Basics;Do you speak English?;你識唔識講英文呀?;Néih sīk-m̀h-sīk góng Yīng mán a?;file:///android_asset/basics.png
25;Basics;Is there someone here who speaks English?;呢度有冇人識講英文呀?;nī douh yáuh móuh yàhn sīk góng Yīng mán a?;file:///android_asset/basics.png
26;Basics;How do you say ... in Cantonese?;____ 廣東話點講呀？;___ gwóng dùng wá dím góng a;file:///android_asset/basics.png
27;Basics;Help!;救命呀!;Gau mehng ā!;file:///android_asset/basics.png
28;Basics;Look out!;小心!;Síu sām!;file:///android_asset/basics.png
29;Basics;Good morning.;早晨.;Jóu sàhn.;file:///android_asset/basics.png
30;Basics;Good Afternoon;午安;ńgh ōn;file:///android_asset/basics.png
31;Basics;Good Evening;晚安;Máahn ōn;file:///android_asset/basics.png
32;Basics;I understand;我明白嘞;ngóh mìhng baahk la;file:///android_asset/basics.png
33;Basics;I don't understand.;我唔明.;Ngóh m̀h'mìhng.;file:///android_asset/basics.png
34;Basics;I don't know;我唔知道;ngóh m̀ jìdou;file:///android_asset/basics.png
35;Basics;Please speak more slowly;你可唔可以講慢小小呀?;néih hó m̀h hó yíh góng maahn síu síu a;file:///android_asset/basics.png
36;Basics;Where is the toilet?;廁所喺邊度呀?;Chi só hái bīn douh a?;file:///android_asset/basics.png
37;Basics;Bon voyage / Have a good journey;一路平安;yāt louh pìhng ngòn;file:///android_asset/basics.png
38;Basics;How old are you?;你幾歲呀?;Nei gei seoi aa?;file:///android_asset/basics.png
39;Basics;Happy birthday;生日快樂 ;sàang yaht faai lohk;file:///android_asset/basics.png
40;Basics;How do you pronounce that?;呢個點讀呀? ;nī go dím duhk a?;file:///android_asset/basics.png
41;Basics;Please take a picture for me;唔該幫我影相;mh' goi bong ngoh jing2 soeng3;file:///android_asset/basics.png
42;Emergency;Leave me alone.;唔好搞我.;M̀h'hóu gáau ngóh.;file:///android_asset/warning.png
43;Emergency;Don't touch me!;唔好掂我!;M̀h'hóu dihm ngóh!;file:///android_asset/warning.png
44;Emergency;Call the police.;叫警察.;giu gíng chaat.;file:///android_asset/warning.png
45;Emergency;Stop!  ;停低!;tìhng dài!;file:///android_asset/warning.png
46;Emergency;Stop! Thief!;咪走! 賊仔!;Máih jáu! Chaahk jái!;file:///android_asset/warning.png
47;Emergency;Fire!;火燭呀!;fóh jūk a!;file:///android_asset/warning.png
48;Emergency;Please help me.;唔該幫我.;M̀h' gōi bōng ngóh.;file:///android_asset/warning.png
49;Emergency;It's an emergency.;好緊急.;Hóu gán' gāp.;file:///android_asset/warning.png
50;Emergency;Call a doctor.;叫醫生.;giu yī sāng.;file:///android_asset/warning.png
51;Emergency;I'm lost.;我蕩失路.;Ngóh dohng sāt louh.;file:///android_asset/warning.png
52;Emergency;I lost my bag.;我唔見咗個袋.;Ngóh m̀h'gin jó go doih.;file:///android_asset/warning.png
53;Emergency;I dropped my wallet.;我跌咗個銀包.;Ngóh dit jó go ngàhn bāau.;file:///android_asset/warning.png
54;Emergency;Can I use your phone?;可唔可以借個電話用呀?;Hó-m̀h-hó'yi je go dihn wáh yuhng a?;file:///android_asset/warning.png
55;Emergency;I haven't done anything wrong.;我冇做錯野.;Ngóh móuh jouh cho yéh.;file:///android_asset/warning.png
56;Emergency;It was a misunderstanding.;件事係誤會.;Ginh sih haih ngh-wuih.;file:///android_asset/warning.png
57;Emergency;Where are you taking me?;你帶我去邊?;Néih daai ngóh heui bīn?;file:///android_asset/warning.png
58;Emergency;Am I under arrest?;我係唔係俾人拉左呀?;Ngóh haih-m̀h-haih béi yàhn lāai jó a?;file:///android_asset/warning.png
59;Emergency;I am an American/Australian/British/Canadian citizen.;我係 美國/澳州/英國/加拿大 公民.;Ngóh haih Méih gwok/Ou jāu/Yīng' gwok/Gā nàh daaih gūng màhn.;file:///android_asset/warning.png
60;Emergency;I want to talk to the American/Australian/British/Canadian embassy/consulate.;我要搵 美國/澳州/英國/加拿大 大使館/領事館.;Ngóh yiu wán Méih gwok/Ou jāu/Yīng' gwok/Gā nàh daaih daaih si gún/líhng sih gún.;file:///android_asset/warning.png
61;Emergency;I want to talk to a lawyer.;我要搵律師.;Ngóh yiu wán leuht sī.;file:///android_asset/warning.png
62;Numbers;1;一;yāt;file:///android_asset/numbers.png
63;Numbers;2;二;yih;file:///android_asset/numbers.png
64;Numbers;3;三;sāam;file:///android_asset/numbers.png
65;Numbers;4;四;sei;file:///android_asset/numbers.png
66;Numbers;5;五;ńgh;file:///android_asset/numbers.png
67;Numbers;6;六;luhk;file:///android_asset/numbers.png
68;Numbers;7;七;chāt;file:///android_asset/numbers.png
69;Numbers;8;八;baat;file:///android_asset/numbers.png
70;Numbers;9;九;gáu;file:///android_asset/numbers.png
71;Numbers;10;十;sahp;file:///android_asset/numbers.png
72;Numbers;11;十一;sahp yāt;file:///android_asset/numbers.png
73;Numbers;12;十二;sahp yih;file:///android_asset/numbers.png
74;Numbers;13;十三;sahp sāam;file:///android_asset/numbers.png
75;Numbers;14;十四;sahp sei;file:///android_asset/numbers.png
76;Numbers;15;十五;sahp ńgh;file:///android_asset/numbers.png
77;Numbers;16;十六;sahp luhk;file:///android_asset/numbers.png
78;Numbers;17;十七;sahp chāt;file:///android_asset/numbers.png
79;Numbers;18;十八;sahp baat;file:///android_asset/numbers.png
80;Numbers;19;十九;sahp gáu;file:///android_asset/numbers.png
81;Numbers;20;二十;yih sahp;file:///android_asset/numbers.png
82;Numbers;21;二十一;yih sahp yāt;file:///android_asset/numbers.png
83;Numbers;22;二十二;yih sahp yih;file:///android_asset/numbers.png
84;Numbers;23;二十三;yih sahp sāam;file:///android_asset/numbers.png
85;Numbers;30;三十;sāam sahp;file:///android_asset/numbers.png
86;Numbers;40;四十;sei sahp;file:///android_asset/numbers.png
87;Numbers;50;五十;ńgh sahp;file:///android_asset/numbers.png
88;Numbers;60;六十;luhk sahp;file:///android_asset/numbers.png
89;Numbers;70;七十;chāt sahp;file:///android_asset/numbers.png
90;Numbers;80;八十;baat sahp;file:///android_asset/numbers.png
91;Numbers;90;九十;gáu sahp;file:///android_asset/numbers.png
92;Numbers;100;一百;yāt baak;file:///android_asset/numbers.png
93;Numbers;200;二百;yih baak;file:///android_asset/numbers.png
94;Numbers;300;三百;sāam baak;file:///android_asset/numbers.png
95;Numbers;1000;一千;yāt chīn;file:///android_asset/numbers.png
96;Numbers;2000;二千;yih chīn;file:///android_asset/numbers.png
97;Numbers;"10,000";一萬;yāt maahn;file:///android_asset/numbers.png
98;Numbers;"100,000";十萬;sahp maahn;file:///android_asset/numbers.png
99;Numbers;"1,000,000";一百萬;yāt baak maahn;file:///android_asset/numbers.png
100;Numbers;"10,000,000";一千萬;yāt chīn maahn;file:///android_asset/numbers.png
101;Numbers;"100,000,000";一億;yāt yīk;file:///android_asset/numbers.png
102;Numbers;half;半;bun;file:///android_asset/numbers.png
103;Numbers;less;小;síu;file:///android_asset/numbers.png
104;Numbers;more;多;dō;file:///android_asset/numbers.png
105;Time;now;而家;yīgā;file:///android_asset/time.png
106;Time;late;遲;chìh;file:///android_asset/time.png
107;Time;early;早;jóu;file:///android_asset/time.png
108;Time;morning;朝早;jīujóu;file:///android_asset/time.png
109;Time;afternoon;晏晝;ngaan jau;file:///android_asset/time.png
110;Time;evening;夜晚;yeh máahn;file:///android_asset/time.png
111;Time;one o'clock;一點;yāt dím;file:///android_asset/time.png
112;Time;two o'clock;兩點;léuhng dím;file:///android_asset/time.png
113;Time;two five;兩點一 / 兩點踏一;léuhng dím yāt/léuhng dím daahp yāt;file:///android_asset/time.png
114;Time;two ten;兩點二 / 兩點踏二;léuhng dím yih/léuhng dím daahp yih;file:///android_asset/time.png
115;Time;two fifteen/Quarter past two;兩點三 / 兩點踏三;léuhng dím sāam/léuhng dím daahp sāam;file:///android_asset/time.png
116;Time;two thirty/Half past two;兩點'''半''';léuhng dím '''bun''';file:///android_asset/time.png
117;Time;two forty-five/Quarter to three;兩點九 / 兩點踏九;léuhng dím gáu/léuhng dím daahp gáu;file:///android_asset/time.png
118;Time;two fifty;兩點十 / 兩點踏十;léuhng dím sahp/léuhng dím daahp sahp;file:///android_asset/time.png
119;Time;two fifty-five;兩點踏十一;léuhng dím daahp sahpyāt;file:///android_asset/time.png
120;Time;two fifty-seven;兩點五十七分;léuhng dím ńgh sahp chāt fān;file:///android_asset/time.png
121;Time;_____ minute(s);_____ 分鐘;fān jūng;file:///android_asset/time.png
122;Time;_____ hour(s);_____ 個鐘;go jūng;file:///android_asset/time.png
123;Time;_____ day(s);_____ 日;yaht;file:///android_asset/time.png
124;Time;_____ week(s);_____ 個禮拜;go láih baai;file:///android_asset/time.png
125;Time;_____ month(s);_____ 個月;go yuht;file:///android_asset/time.png
126;Time;_____ year(s);_____ 年;nìhn;file:///android_asset/time.png
127;Time;today;今日;gām'yaht;file:///android_asset/time.png
128;Time;yesterday;尋日;chàhm' yaht;file:///android_asset/time.png
129;Time;tomorrow;聽日;tīng yaht;file:///android_asset/time.png
130;Time;the day before last;前日;chìhn yaht;file:///android_asset/time.png
131;Time;the day after tomorrow;後日;hauh' yaht;file:///android_asset/time.png
132;Time;this week;今個禮拜;gām go láih baai;file:///android_asset/time.png
133;Time;last week;上個禮拜;seuhng go láih baai;file:///android_asset/time.png
134;Time;next week;下個禮拜;hah go láih baai;file:///android_asset/time.png
135;Time;Sunday;禮拜日 / 星期日;láih baai yaht / sing1 kei4 yaht;file:///android_asset/time.png
136;Time;Monday;禮拜一 / 星期一;láih baai yāt / sing1 kei4 yāt;file:///android_asset/time.png
137;Time;Tuesday;禮拜二 / 星期二;láih baai yih / sing1 kei4 yih;file:///android_asset/time.png
138;Time;Wednesday;禮拜三 / 星期三;láih baai sāam / sing1 kei4 sāam;file:///android_asset/time.png
139;Time;Thursday;禮拜四 / 星期四;láih baai sei / sing1 kei4 sei;file:///android_asset/time.png
140;Time;Friday;禮拜五 / 星期五;láih baai ńgh / sing1 kei4 ńgh;file:///android_asset/time.png
141;Time;Saturday;禮拜六 / 星期六;láih baai luhk / sing1 kei4 luhk;file:///android_asset/time.png
142;Time;January;一月;yāt' yuht;file:///android_asset/time.png
143;Time;February;二月;yih' yuht;file:///android_asset/time.png
144;Time;March;三月;sāam' yuht;file:///android_asset/time.png
145;Time;April;四月;sei yuht;file:///android_asset/time.png
146;Time;May;五月;ńgh' yuht;file:///android_asset/time.png
147;Time;June;六月;luhk' yuht;file:///android_asset/time.png
148;Time;July;七月;chāt' yuht;file:///android_asset/time.png
149;Time;August;八月;baat' yuht;file:///android_asset/time.png
150;Time;September;九月;gáu yuht;file:///android_asset/time.png
151;Time;October;十月;sahp yuht;file:///android_asset/time.png
152;Time;November;十一月;sahp yāt' yuht;file:///android_asset/time.png
153;Time;December;十二月;sahp yih' yuht;file:///android_asset/time.png
154;Colors;black;黑色;hāk sīk;file:///android_asset/colors.png
155;Colors;white;白色;baahk sīk;file:///android_asset/colors.png
156;Colors;gray;灰色;fūi sīk;file:///android_asset/colors.png
157;Colors;red;紅色;hùhng sīk;file:///android_asset/colors.png
158;Colors;blue;藍色;làahm̀ sīk;file:///android_asset/colors.png
159;Colors;yellow;黃色;wòhng sīk;file:///android_asset/colors.png
160;Colors;green;綠色;luhk sīk;file:///android_asset/colors.png
161;Colors;orange;橙色;chàahng sīk;file:///android_asset/colors.png
162;Colors;purple;紫色;jí sīk;file:///android_asset/colors.png
163;Colors;brown;啡色;fē sīk;file:///android_asset/colors.png
164;Colors;pink;粉紅色;fán hùhng sīk;file:///android_asset/colors.png
165;Getting Around;How much is a ticket ?;去_____張飛要幾多錢嘎?;Heui ____ jēung fēi yiu géi dō chín gah?;file:///android_asset/getting_around.png
166;Getting Around;"One ticket to _____, please.";"一張飛去_____, 唔該.";"Yāt jēung fēi heui _____, m̀h' gōi.";file:///android_asset/getting_around.png
167;Getting Around;Where does this train/bus go?;呢 [班火車]/[架巴士] 去邊度嘎?;Nī [bāan fóchē]/[ga bāsí] heui bīn?;file:///android_asset/getting_around.png
168;Getting Around;Where is the train/bus to _____?;去_____ [班火車]/[架巴士] 喺邊度搭嘎?;Heui _____ [bāan fóchē]/[ga bāsí] hái bīn douh daap gah?;file:///android_asset/getting_around.png
169;Getting Around;Does this train/bus stop in _____?;呢[班火車]/[架巴士]停唔停_____嘎?;Nī [bāan fóchē]/[ga bāsí] tìhng-m̀h- tìhng _____ gah?;file:///android_asset/getting_around.png
170;Getting Around;When does the train/bus for _____ leave?;去_____[班火車/架巴士]幾點走嘎?;Heui _____ [bāan fóchē]/[ga bāsí] géi dím jáu gah?;file:///android_asset/getting_around.png
171;Getting Around;When will this train/bus arrive in _____?;[班火車]/[架巴士]會幾點去到_____嘎?;[Bāan fó chē]/[Ga bāsí] wúih géi dím heui dou _____ gah?;file:///android_asset/getting_around.png
172;Getting Around;How do I get to _____ ?;我可以點去_____呀?;Ngóh hó'yi dím heui _____ a?;file:///android_asset/getting_around.png
173;Getting Around;the train station;火車站;fó chē jaahm;file:///android_asset/getting_around.png
174;Getting Around;the bus station?;巴士站;bāsí jaahm;file:///android_asset/getting_around.png
175;Getting Around;the airport?;機場;gēi chèuhng;file:///android_asset/getting_around.png
176;Getting Around;downtown?;市區;síh' kēui;file:///android_asset/getting_around.png
177;Getting Around;the youth hostel?;青年旅舍;chīng nìhn léuih séh;file:///android_asset/getting_around.png
178;Getting Around;the _____ hotel?;_____ 酒店;_____ jáu dim;file:///android_asset/getting_around.png
179;Getting Around;the American/Canadian/Australian/British consulate;美國/加拿大/澳州/英國 領事館?;Méih gwok/Gā nàh daaih/Ou jāu/Yīng' gwok líhng sih gún;file:///android_asset/getting_around.png
180;Getting Around;Where are there a lot of_____ ?;邊度可以搵到好多_____呀?;Bīn douh hó'yi wán dou hóu dō _____ a?;file:///android_asset/getting_around.png
181;Getting Around;restaurants;餐廳;chāan tēng;file:///android_asset/getting_around.png
182;Getting Around;bars;酒吧;jáu bā;file:///android_asset/getting_around.png
183;Getting Around;sites to see;景點;gíng dím;file:///android_asset/getting_around.png
184;Getting Around;Can you show me on the map?;可唔可以喺張地圖度指俾我睇呀?;Hó-m̀h-hó'yi hái jēung deih tòuh douh jí béi ngóh tái a?;file:///android_asset/getting_around.png
185;Hotel;Do you have any rooms available?;你哋有冇空房呀?;Néih deih yáuh-móuh hūng fóng a?;file:///android_asset/hotel.png
186;Hotel;How much is a room for one person/two people?;單人房/雙人房 要幾多錢呀?;Dāan yàhn fóng/Sēung yàhn fóng yiu géi dō chín a?;file:///android_asset/hotel.png
187;Hotel;Does the room come with _____?;間房有冇_____嘎?;Gāan fóng yáuh-móuh _____ gah?;file:///android_asset/hotel.png
188;Hotel;There's a problem in the room;間房有啲問題;gàan fóng yáuh dī mahn tàih;file:///android_asset/hotel.png
189;Hotel;There is no hot water;冇熱水;móuh yiht séui;file:///android_asset/hotel.png
190;Hotel;The tap/faucet is leaking;水龍頭漏水;séui lùhng tàuh lauh séui;file:///android_asset/hotel.png
191;Hotel;The drain is blocked;坑渠塞咗呀;hàang kèuih sāk jó a;file:///android_asset/hotel.png
192;Hotel;The air conditioner is too noisy;冷氣好嘈呀;láahnghei hóu chòuh a;file:///android_asset/hotel.png
193;Hotel;I would like to move to another room;我想換過間房;ngóh séung wuhn gwo gàan fóng;file:///android_asset/hotel.png
194;Hotel;When should I vacate the room?;我幾時要退房呀?;ngóh géisìh yiu teuifóng a?;file:///android_asset/hotel.png
195;Hotel;bedsheets;床襟;chòhng kám;file:///android_asset/hotel.png
196;Hotel;a bathroom;浴室;yuhk sāt;file:///android_asset/hotel.png
197;Hotel;a telephone;電話;dihn wah;file:///android_asset/hotel.png
198;Hotel;a TV;電視;dihn sih;file:///android_asset/hotel.png
199;Hotel;May I see the room first?;可唔可以睇下間房先呀?;Hó-m̀h-hó'yi tái-háh gāan fóng sīn a?;file:///android_asset/hotel.png
200;Hotel;Do you have anything _____?;有冇間房會_____嘎?;Yáuh-móuh gāan fóng húi _____ gah?;file:///android_asset/hotel.png
201;Hotel;quieter;靜啲;jihng dī;file:///android_asset/hotel.png
202;Hotel;bigger;大啲;daaih dī;file:///android_asset/hotel.png
203;Hotel;cleaner;乾淨啲;gōn jehng dī;file:///android_asset/hotel.png
204;Hotel;cheaper;平啲;pèhng dī;file:///android_asset/hotel.png
205;Hotel;"OK, I'll take it.";"好, 我要呢間.";"Hóu, ngóh yiu nī gāan.";file:///android_asset/hotel.png
206;Hotel;I will stay for _____ night(s).;我會喺度住_____晚.;Ngóh húi hái douh jyuh _____ máahn.;file:///android_asset/hotel.png
207;Hotel;Can you suggest another hotel?;你可唔可以介紹第二間酒店俾我呀?;Néih hó-m̀h-hó'yi gaai siuh daih yih gāan jáu dim béi ngóh a?;file:///android_asset/hotel.png
208;Hotel;Do you have a _____?;你哋有冇_____?;Néih deih yáuh-móuh _____ gah?;file:///android_asset/hotel.png
209;Hotel;safe;夾萬;gaap maahn;file:///android_asset/hotel.png
210;Hotel;lockers;儲物櫃;chyúh maht gwaih;file:///android_asset/hotel.png
211;Hotel;Is breakfast/supper included?;包唔包 早餐/晚餐 ?;Bāau-m̀h-bāau jóu chāan/máahn chāan?;file:///android_asset/hotel.png
212;Hotel;What time is breakfast/supper?;幾點有 早餐/晚餐 ?;Géi dím yáuh jóu chāan/máahn chāan?;file:///android_asset/hotel.png
213;Hotel;Please clean my room.;唔該幫我執下間房.;M̀h'gōi bōng ngóh jāp-háh gāan fóng.;file:///android_asset/hotel.png
214;Hotel;Can you wake me at _____?;可唔可以_____叫醒我呀?;Hó-m̀h-hó'yi _____ giu séng ngóh a?;file:///android_asset/hotel.png
215;Hotel;I want to check out.;我想退房.;Ngóh séung teui fóng.;file:///android_asset/hotel.png
216;Money;Where is the bank?;銀行喺邊度?;ngan4 hong4 hai bin douh?;file:///android_asset/money.png
217;Money;Do you accept American dollars?;你哋收唔收 美 元嘎?;Néih deih sāu-m̀h-sāu Méih yùhn gah?;file:///android_asset/money.png
218;Money;Do you accept Australian dollars?;你哋收唔收 澳 元嘎?;Néih deih sāu-m̀h-sāu Ou yùhn gah?;file:///android_asset/money.png
219;Money;Do you accept Canadian dollars?;你哋收唔收 加 元嘎?;Néih deih sāu-m̀h-sāu Gā yùhn gah?;file:///android_asset/money.png
220;Money;Do you accept Euro dollars?;你哋收唔收 歐元嘎?;Néih deih sāu-m̀h-sāu au yùhn gah?;file:///android_asset/money.png
221;Money;Do you accept credit cards?;你哋收唔收信用卡嘎?;Néih deih sāu-m̀h-sāu sun-yoong-caht gah?;file:///android_asset/money.png
222;Money;Can you change money for me?;可唔可以幫我唱錢呀?;Hó-m̀h-hó'yi bōng ngóh cheung chín a?;file:///android_asset/money.png
223;Money;Where can I get money changed?;我可以去邊度唱錢呀?;Ngóh hó'yi heui bīn douh cheung chín a?;file:///android_asset/money.png
224;Money;Can you change a traveler's check for me?;可唔可以幫我唱張旅行支票呀?;Hó-m̀h-hó'yi bōng ngóh cheung jēung léuih'hàhng jī piu a?;file:///android_asset/money.png
225;Money;Where can I get a traveler's check changed?;我可以去邊度唱張旅行支票呀?;Ngóh hó'yi heui bīn douh cheung jēung léuih'hàhng jī piu a?;file:///android_asset/money.png
226;Money;What is the exchange rate?;匯率係幾多呀?;Wuih léut haih géi dō a?;file:///android_asset/money.png
227;Money;Where is an automatic teller machine (ATM)?;邊度有櫃員機呀?;Bīn douh yáuh gwai' hyùhn'gēi a?;file:///android_asset/money.png
228;Restaurant;"A table for one person/two people, please.";"一張 一人枱/二人枱, 唔該.";"Yāt jēung yāt yàhn tói/yih yàhn tói, m̀h'gōi.";file:///android_asset/restaurant.png
229;Restaurant;"Can I look at the menu, please?";"俾張餐牌我睇, 唔該.";"Béi jēung chāan páai ngóh tái, m̀h'gōi.";file:///android_asset/restaurant.png
230;Restaurant;Can I look in the kitchen?;可唔可以睇吓個廚房呀?;Hó-m̀h-hó'yi tái-háh gō chyùh fóng a?;file:///android_asset/restaurant.png
231;Restaurant;Is there a house specialty?;有乜嘢嘢食出名嘎?;Yáuh māt yéh yéh sihk chēut méng gah?;file:///android_asset/restaurant.png
232;Restaurant;Is there a local specialty?;有冇本地嘢食嘎?;Yáuh-móuh bún deih yéh sihk gah?;file:///android_asset/restaurant.png
233;Restaurant;I'm a vegetarian.;我食齋;Ngóh sihk jāai;file:///android_asset/restaurant.png
234;Restaurant;I don't eat pork.;我唔食豬.;Ngóh m̀h'sihk jyū.;file:///android_asset/restaurant.png
235;Restaurant;I don't eat beef.;我唔食牛.;Ngóh m̀h'sihk ngàuh.;file:///android_asset/restaurant.png
